UniqueID,DB Name,Ingame Name,Un,★,S5 - PP,S5 - EVO,S5 - NOS,S5 - FD,S5 - TIRES,S5 - DYNO,Engine,Turbo,Intake,NOS,Body,Tires,Trans,is EV?
T50437,Maserati_MC20CieloRewardRecycled_2023,Maserati MC20 Cielo,T5,5,698,1614,150/2.0,4.94,0/100,9.639,9.241,9.374,9.539,9.410,9.325,9.420,9.112,false
T50438,Maserati_MC20CieloReward_2023,Maserati MC20 Cielo,T5,P5,698,1654,150/2.0,4.94,0/100,9.559,9.193,9.292,9.458,9.357,9.249,9.375,9.025,false
T50439,Mazda_Furai_2008,Mazda Furai,T5,P5,,,225/2.0,2.00,53/47,9.190,8.844,8.881,9.024,8.841,8.535,8.870,8.776,false
T50440,Mazda_LBSuperSilhouetteRX7_1993,Mazda LB Silhouette RX-7,T5,P5,697,1434,295/2.2,2.00,52/48,10.017,9.873,10.001,9.872,9.685,9.521,9.675,9.711,false
T50443,Mazda_LBSuperSilhouetteRX7SE_1993,Mazda Special Effect LB Silhouette RX-7,T5,P5,697,1434,295/2.2,2.00,52/48,10.017,9.873,10.001,9.872,9.685,9.521,9.675,9.711,false
T50444,Mazda_RX7F3_1993,Mazda Veilside Fortune RX-7,T5,P5,,,303/2.0,2.00,52/48,10.008,10.186,10.344,9.839,9.718,9.521,9.669,9.762,false
T50445,Mazzanti_EvantraMillecavalliGold_2019,Mazzanti Evantra Millecavalli,T5,5,,,196/2.8,2.28,0/100,8.814,8.674,8.784,8.780,8.575,8.330,8.544,8.473,false
T50446,Mazzanti_EvantraMillecavalli_2019,Mazzanti Evantra Millecavalli,T5,P5,,,303/3.1,2.20,52/48,8.489,8.272,8.419,8.407,8.308,8.038,8.301,8.334,false
T50448,McLaren_600LTRewardRecycled_2019,McLaren 600LT,T5,5,696,1442,315/2.0,2.14,0/100,9.981,9.562,9.723,9.807,9.592,9.514,9.625,9.635,false
T50450,McLaren_600LTSpiderRewardRecycled_2020,McLaren 600LT Spider,T5,5,,,200/2.0,2.70,0/100,8.678,8.557,8.675,8.643,8.628,8.338,8.404,8.628,false
T50451,McLaren_600LTSpiderReward_2020,McLaren 600LT Spider by MSO,T5,P5,,,219/2.0,2.66,0/100,8.605,8.509,8.602,8.573,8.554,8.258,8.324,8.550,false
T50453,McLaren_675LTSpiderRewardRecycled_2016,McLaren 675LT Spider,T5,4,,,335/3.4,2.39,0/100,10.913,10.716,10.830,10.793,10.578,10.701,10.811,10.546,false
T50454,McLaren_675LTSpiderReward_2016,McLaren 675LT Spider,T5,P4,,,364/3.4,2.36,0/100,10.830,10.631,10.746,10.709,10.503,10.618,10.727,10.463,false
T50456,McLaren_P14CoupeReward_2017,McLaren 720S,T5,P5,,,477/4.5,2.42,0/100,9.426,9.186,9.384,9.326,8.941,9.007,9.087,9.227,false
T50457,McLaren_P14CoupeSH1_2017,McLaren 720S,T5,P5,698,1704,529/4.2,2.61,0/100,9.457,9.167,9.393,9.330,8.923,9.106,9.098,9.187,false
T50458,McLaren_720STNR_2017,McLaren 720S,T5,0,698,1841,150/2.0,2.25,0/100,9.168,9.009,9.106,9.121,9.019,8.888,8.981,8.902,false
T50459,McLaren_720STNR_2017_EC,McLaren 720S,T5,P5,698,2391,150/2.0,2.00,0/100,8.069,7.952,7.998,8.040,7.591,7.780,7.875,7.740,false
T50460,McLaren_720SGT3_2019,McLaren 720S GT3,T5,P5,698,2246,150/2.0,2.00,0/100,8.385,8.229,8.331,8.373,8.233,8.039,8.174,8.042,false
T50461,McLaren_720SGT3X_2021,McLaren 720S GT3X,T5,P5,,,150/2.0,2.00,0/100,8.240,8.096,8.187,8.211,8.103,7.947,8.014,7.897,false
T50462,McLaren_720SSpiderRewardRecycled_2019,McLaren 720S Spider,T5,5,,,261/3.4,3.21,0/100,9.693,9.490,9.662,9.611,9.402,9.299,9.471,9.004,false
T50464,McLaren_765LT_2021,McLaren 765LT,T5,5,,,264/2.3,3.22,0/100,9.110,8.887,9.001,9.044,8.696,8.882,8.738,8.674,false
T50465,McLaren_765LTSpiderRewardRecycled_2021,McLaren 765LT Spider,T5,5,,,264/2.3,3.22,0/100,9.110,8.887,9.001,9.044,8.696,8.882,8.738,8.674,false
T50466,McLaren_765LTSpiderReward_2021,McLaren 765LT Spider,T5,P5,,,264/2.5,3.29,0/100,8.991,8.755,8.883,8.922,8.619,8.752,8.706,8.538,false
T50467,McLaren_ArturaRewardRecycled_2022,McLaren Artura,T5,5,,,150/2.0,2.56,53/47,10.156,9.904,10.001,10.037,9.940,9.650,9.838,9.829,false
T50469,McLaren_ElvaGold_2021,McLaren Elva,T5,5,,,264/2.3,3.36,0/100,8.568,8.398,8.474,8.477,8.336,8.393,8.358,8.169,false
T50470,McLaren_Elva_2021,McLaren Elva,T5,P5,,,264/2.5,3.36,0/100,8.610,8.422,8.523,8.559,8.357,8.422,8.322,8.204,false
T50471,McLaren_ElvaGOSH_2021,McLaren Elva GOSH Edition,T5,P5,,,264/2.5,3.36,0/100,8.610,8.422,8.523,8.559,8.357,8.422,8.322,8.204,false
T50472,McLaren_ElvaMSO_2021,McLaren Elva M1A by MSO,T5,P5,,,264/2.5,3.36,0/100,8.610,8.422,8.523,8.559,8.357,8.422,8.322,8.204,false
T50474,McLaren_F1_1993_EC,McLaren F1,T5,P5,,,150/2.0,2.00,0/100,7.772,7.532,7.736,7.730,7.647,7.507,7.635,7.713,false
T50475,McLaren_F1GT_1997,McLaren F1 GT,T5,P5,698,2291,150/2.0,2.00,0/100,8.295,8.102,8.197,8.190,8.090,8.001,8.057,7.859,false
T50476,McLaren_F1LM_1995,McLaren F1 LM,T5,P5,,,128/2.9,2.42,31/69,9.114,8.538,8.912,8.882,8.770,8.660,8.881,8.984,false
T50477,McLaren_GTRewardRecycled_2020,McLaren GT,T5,5,,,196/3.3,3.29,0/100,9.403,9.221,9.329,9.317,9.066,9.019,9.109,9.077,false
T50480,McLaren_LB650SReward_2015,McLaren Liberty Walk 650S,T5,P5,,,384/4.6,3.57,0/100,9.839,9.750,9.803,9.795,9.612,9.568,9.552,9.616,false
T50482,McLaren_P1_2014,McLaren P1™,T5,5,,,488/17.0,3.59,1/99,9.623,9.380,9.445,9.528,9.406,9.191,9.433,9.250,false
T50483,McLaren_P1GTRRewardRecycled_2015,McLaren P1™ GTR,T5,5,,,403/3.0,4.00,6/94,9.448,9.284,9.334,9.413,9.190,9.076,9.290,9.392,false
T50484,McLaren_P1GTRReward_2015,McLaren P1™ GTR,T5,P5,,,513/18.5,3.67,6/94,9.210,8.983,9.057,9.169,9.025,8.753,9.017,9.082,false
T50485,McLaren_P1GTREvo_2015,McLaren P1™ GTR ''Pebble Beach'',T5,P5,,,410/3.2,3.18,1/99,9.581,9.466,9.522,9.563,9.297,9.320,9.507,9.485,false
T50486,McLaren_Senna_2018,McLaren Senna,T5,P5,698,2226,172/3.2,3.02,0/100,8.421,8.243,8.398,8.395,8.180,8.145,8.295,8.238,false
T50487,McLaren_SennaLE_2018,McLaren Senna ''Launch Edition'',T5,P5,698,2226,172/3.2,3.02,0/100,8.421,8.243,8.398,8.395,8.180,8.145,8.295,8.238,false
T50488,McLaren_SennaCarbon_2018,McLaren Senna Carbon Theme By MSO,T5,P5,699,2200,150/5.0,2.82,0/100,8.420,8.297,8.384,8.380,8.258,8.008,8.107,8.091,false
T50489,McLaren_SennaGOSH_2018,McLaren Senna GOSH Edition,T5,P5,698,2226,172/3.2,3.02,0/100,8.421,8.243,8.398,8.395,8.180,8.145,8.295,8.238,false
T50490,McLaren_SennaGTR_2020,McLaren Senna GTR,T5,P5,,,179/3.0,3.01,0/100,8.297,8.057,8.251,8.249,8.108,8.003,8.150,8.105,false
T50491,McLaren_SennaGTRLM_2020,McLaren Senna GTR LM ''Gulf Livery'',T5,P5,,,179/3.0,3.01,0/100,8.297,8.057,8.251,8.249,8.108,8.003,8.150,8.105,false
T50492,McLaren_SLR722EditionRewardRecycled_2006,McLaren SLR 722 Edition,T5,5,,,50/6.0,2.69,100/0,9.917,9.578,9.696,9.736,9.648,9.521,9.731,9.502,false
T50493,McLaren_SLR722EditionReward_2006,McLaren SLR 722 Edition,T5,P5,,,50/6.0,2.67,100/0,9.823,9.427,9.571,9.623,9.530,9.413,9.643,9.472,false
T50495,McLaren_SLR722SRoadster_2009,McLaren SLR 722 S Roadster,T5,P5,,,50/6.0,2.67,100/0,9.823,9.473,9.600,9.638,9.550,9.420,9.635,9.479,false
T50496,McLaren_SolusGT_2023,McLaren Solus GT,T5,P5,,,150/2.0,2.39,0/100,8.250,8.081,8.138,8.209,8.097,7.903,8.057,7.856,false
T50497,McLaren_Speedtail_2019,McLaren Speedtail,T5,P5,699,2224,328/2.0,2.93,0/100,8.393,8.148,8.296,8.292,8.089,8.030,8.234,8.245,false
T50498,McLaren_SpeedtailOrange_2019,McLaren Speedtail,T5,P5,699,2224,328/2.0,2.93,0/100,8.393,8.148,8.296,8.292,8.089,8.030,8.234,8.245,false
T50499,McLaren_SpeedtailRedSEG_2019,McLaren Speedtail,T5,P3,,,150/2.0,3.06,0/100,9.814,9.683,9.725,9.749,9.634,9.502,9.599,9.374,false
T50500,McLaren_SpeedtailRed_2019,McLaren Speedtail,T5,P5,,,142/2.3,2.70,0/100,8.807,8.634,8.728,8.741,8.611,8.457,8.576,8.286,false
T50505,McMurtry_Speirling_2022,McMurtry Spéirling Goodwood Edition,T5,P5,,, 225/3.0,2.00,0/100,8.439,8.118,8.242,8.211,8.244,8.062,8.213,8.167,true
T50506,MercedesAMGF1_W11_2020,Mercedes-AMG F1 W11 EQ Performance #44,T5,P5,698,2762,150/2.0,2.00,53/47,7.354,7.282,7.332,7.329,7.292,7.147,7.276,7.280,false
T50507,MercedesAMGF1_W11VB_2020,Mercedes-AMG F1 W11 EQ Performance #77,T5,P5,698,2762,150/2.0,2.00,53/47,7.354,7.282,7.332,7.329,7.292,7.147,7.276,7.280,false
T50508,MercedesAMG_GT3_2020,Mercedes-AMG 2020 GT3,T5,P5,,,150/2.0,2.00,53/47,9.165,8.830,9.030,9.053,8.984,8.684,8.838,8.776,false
T50509,MercedesAMG_GTBlackSeriesRewardRecycled_2020,Mercedes-AMG GT Black Series,T5,5,,,223/3.8,2.34,0/100,9.731,9.569,9.667,9.661,9.479,9.219,9.354,9.411,false
T50510,MercedesAMG_GTBlackSeriesReward_2020,Mercedes-AMG GT Black Series,T5,P5,,,234/4.3,2.34,0/100,9.630,9.485,9.571,9.565,9.417,9.128,9.236,9.308,false
T50511,MercedesAMG_GTRRewardRecycled_2017,Mercedes-AMG GT R,T5,4,,,304/4.2,3.41,12/88,10.903,10.748,10.799,10.807,10.616,10.675,10.744,10.443,false
T50514,MercedesAMG_S63CoupeRewardRecycled_2020,Mercedes-AMG S 63 Coupé,T5,5,698,1662,50/6.0,2.44,53/47,9.539,9.326,9.460,9.456,9.494,9.116,9.292,9.302,false
T50515,MercedesAMG_S63CoupeReward_2020,Mercedes-AMG S 63 Coupé,T5,P5,698,1686,50/6.0,2.44,53/47,9.490,9.283,9.417,9.406,9.441,9.046,9.236,9.247,false
T50516,MercedesBenz_CLKGTR_1999,Mercedes-Benz CLK-GTR,T5,P5,,,150/2.5,2.33,53/47,9.180,8.940,9.075,9.079,8.918,8.636,8.890,8.747,false
T50517,MercedesBenz_SL65AMGBlackSeries_2009,Mercedes-Benz SL 65 AMG Black Series,T5,5,,,150/2.0,2.00,0/100,9.056,8.811,8.932,8.999,8.827,8.557,8.767,8.712,false
T50519,Nissan_GTRTNR_2017_EC,Nissan 2017 GT-R (R35),T5,P5,,,72/8.6,2.24,0/100,8.718,8.557,8.681,8.656,8.596,8.138,8.452,8.628,false
T50522,Nissan_GTRR35BensopraF6_2012,Nissan Ben Sopra GT-R (R35),T5,P5,699,2207,203/2.8,2.00,0/100,8.413,8.227,8.349,8.342,8.227,8.082,8.208,8.167,false
T50523,Nissan_SkylineGTRR34F2_1999,Nissan C-WEST Skyline GT-R (BNR34),T5,P5,697,1643,275/4.0,2.83,52/48,9.605,9.327,9.448,9.510,9.269,9.251,9.441,9.392,false
T50524,Nissan_SilviaS14F1_1997,Nissan Endless Zeal 240SX (S14),T5,P5,,,150/2.0,2.57,52/48,10.123,9.752,9.841,9.976,9.823,9.749,9.875,9.855,false
T50525,Nissan_GTR50_2021,Nissan GT-R50 by Italdesign,T5,P5,699,1722,127/5.8,2.00,0/100,9.399,8.943,9.267,9.293,9.101,8.976,9.069,9.054,false
T50526,Nissan_GTR50RewardRecycled_2020,Nissan GT-R50 Prototype by Italdesign,T5,5,,,145/4.2,2.02,0/100,9.587,9.148,9.452,9.501,9.257,9.150,9.268,9.204,false
T50527,Nissan_GTR50Reward_2020,Nissan GT-R50 Prototype by Italdesign,T5,P5,699,1722,127/5.8,2.00,0/100,9.399,8.943,9.267,9.293,9.101,8.976,9.069,9.054,false
T50528,Nissan_GTRNISMOGT3_2015,Nissan GT-R NISMO GT3,T5,P5,698,2106,150/2.0,2.00,0/100,8.657,8.443,8.570,8.553,8.438,8.193,8.377,8.262,false
T50529,Nissan_KRCJapanGTRR35RewardRecycled_2017,Nissan KRC Japan GT-R (R35),T5,5,,,122/2.8,2.00,0/100,8.336,8.153,8.267,8.262,8.146,8.001,8.141,8.208,false
T50530,Nissan_KRCJapanGTRR35Reward_2017,Nissan KRC Japan GT-R (R35),T5,P5,,,119/2.8,2.00,0/100,8.398,8.220,8.336,8.331,8.224,8.069,8.193,8.156,false
T50531,Nissan_LBSuperSilhouetteSilviaS15_1999,Nissan LB Super Silhouette Silvia (S15),T5,P5,,,150/2.0,2.43,0/100,9.419,9.223,9.265,9.277,9.322,9.030,9.135,8.929,false
T50532,Nissan_240SXRocketBunnyBossRewardRecycled_1995,Nissan Rocket Bunny Boss Aero 240SX (S14),T5,5,,,50/6.0,2.53,52/48,10.066,9.745,9.677,9.843,9.761,9.629,9.842,9.825,false
T50534,Nissan_SilviaS15TNR_1999,Nissan Silvia Spec R (S15),T5,0,,,150/2.0,2.81,0/100,9.912,9.775,9.843,9.843,9.720,9.783,9.672,9.534,false
T50535,Nissan_SilviaS15TNR_1999_EC,Nissan Silvia Spec R (S15),T5,P5,,,,,,8.881,8.698,8.761,8.796,8.654,8.339,8.630,8.630,false
T50536,Nissan_SilviaS15F3_1999,Nissan Silvia Spec S (S15) ''Mona Lisa'',T5,P5,,,64/6.0,2.02,0/100,8.662,8.602,8.635,8.626,8.634,8.343,8.380,8.608,false
T50537,Nissan_SkylineGTRF4_2002,Nissan Skyline GT-R (R34 NISMO S-tune),T5,P5,,,377/3.1,2.60,0/100,9.620,9.279,9.456,9.521,9.094,9.375,9.586,9.426,false
T50540,Noble_M500_2022,Noble M500,T5,P5,,,150/2.0,2.73,0/100,10.102,9.816,9.956,9.974,9.773,9.610,9.784,9.762,false
T50541,Noble_M600RewardRecycled_2017,Noble M600,T5,5,,,150/2.0,2.00,0/100,9.247,9.020,9.072,9.152,9.141,8.642,8.978,8.927,false
T50543,Noble_M600F9_2017,Noble M600,T5,P5,,,150/2.0,2.00,0/100,9.110,8.879,8.927,9.008,8.985,8.645,8.835,8.793,false
T50544,Noble_M600CarbonSport_2017,Noble M600 Carbon Sport,T5,P5,,,279/5.5,2.06,0/100,9.221,9.067,9.081,9.129,8.962,8.820,9.005,9.112,false
T50545,Noble_M600SpeedsterRewardRecycled_2018,Noble M600 Speedster,T5,5,,,150/2.0,2.11,0/100,9.246,9.026,9.079,9.155,9.140,8.655,8.980,8.914,false
T50546,Noble_M600SpeedsterReward_2018,Noble M600 Speedster,T5,P5,,,147/2.1,2.09,0/100,9.140,8.942,8.975,9.050,9.040,8.550,8.874,8.806,false
T50549,Pagani_HuayraBCRewardRecycled_2016,Pagani Huayra BC,T5,5,,,367/4.1,2.66,0/100,9.328,9.042,9.282,9.271,9.110,9.012,9.181,8.831,false
T50550,Pagani_HuayraBCReward_2016,Pagani Huayra BC,T5,P5,,,411/3.9,2.62,0/100,9.190,9.012,9.143,9.126,8.963,8.876,9.052,8.701,false
T50551,Pagani_HuayraCodalunga_2022,Pagani Huayra Codalunga,T5,P5,698,2175,150/2.0,2.00,0/100,8.526,8.417,8.412,8.433,8.347,8.155,8.308,8.075,false
T50552,Pagani_HuayraR_2021,Pagani Huayra R,T5,P5,,,150/2.0,2.00,0/100,8.294,8.140,8.176,8.198,8.146,7.900,8.072,7.852,false
T50555,Pagani_HuayraBCRoadster_2019,Pagani Huayra Roadster BC,T5,5,,,265/3.7,2.43,0/100,9.284,9.062,9.203,9.183,9.015,8.935,9.132,8.853,false
T50556,Pagani_HuayraBCRoadsterLS_2019,Pagani Huayra Roadster BC 'Drago Viola Edition',T5,P5,,,291/3.5,2.00,0/100,9.124,8.921,9.041,9.037,8.838,8.767,8.967,8.732,false
T50557,Pagani_HuayraBCRoadsterPB_2019,Pagani Huayra Roadster BC 'Launch Edition',T5,P5,,,273/4.0,2.45,0/100,9.275,9.086,9.196,9.189,9.005,8.941,9.132,8.848,false
T50558,Pagani_ImolaGold_2021,Pagani Imola,T5,P5,698,2159,50/6.0,2.05,0/100,8.541,8.370,8.485,8.481,8.405,8.115,8.303,8.166,false
T50559,Pagani_Imola_2021,Pagani Imola,T5,P5,698,2159,50/6.0,2.05,0/100,8.541,8.370,8.485,8.481,8.405,8.115,8.303,8.166,false
T50560,Pagani_C10_2023,Pagani Utopia,T5,P5,698,2393,150/2.0,2.00,0/100,8.085,7.965,8.031,8.019,7.970,7.806,7.933,7.688,false
T50561,Pagani_C10RewardRecycled_2023,Pagani Utopia,T5,5,698,2371,150/2.0,2.00,0/100,8.130,8.010,8.075,8.063,8.017,7.854,7.981,7.734,false
T50562,Pagani_C10Reward_2023,Pagani Utopia 'Carbon Edition',T5,P5,698,2393,150/2.0,2.00,0/100,8.085,7.965,8.031,8.019,7.970,7.806,7.933,7.688,false
T50563,Pagani_ZondaCinqueCoupe_2009,Pagani Zonda Cinque,T5,P5,,,150/2.0,3.34,53/47,9.572,9.356,9.460,9.484,9.377,9.111,9.277,9.122,false
T50564,Pagani_ZondaCinqueCoupeRewardRecycled_2009,Pagani Zonda Cinque Coupé,T5,5,,,150/2.0,3.37,53/47,9.660,9.455,9.551,9.572,9.468,9.208,9.367,9.147,false
T50565,Pagani_ZondaCinqueCoupeReward_2009,Pagani Zonda Cinque Coupé,T5,P5,,,150/2.0,3.34,53/47,9.572,9.356,9.460,9.484,9.377,9.111,9.277,9.122,false
T50566,Pagani_ZondaCinqueRoadsterRewardRecycled_2010,Pagani Zonda Cinque Roadster,T5,5,,,150/2.0,3.42,53/47,9.758,9.546,9.651,9.660,9.545,9.305,9.424,9.259,false
T50567,Pagani_ZondaCinqueRoadsterReward_2010,Pagani Zonda Cinque Roadster,T5,P5,,,150/2.0,3.34,53/47,9.572,9.356,9.460,9.484,9.377,9.111,9.277,9.122,false
T50568,Pagani_ZondaCinqueRoadster_2010,Pagani Zonda Cinque Roadster,T5,P5,,,150/2.0,3.34,53/47,9.572,9.356,9.460,9.484,9.377,9.111,9.277,9.122,false
T50569,Pagani_ZondaBarchetta_2018,Pagani Zonda HP Barchetta,T5,P5,,,101/6.0,2.00,52/48,9.450,9.165,9.205,9.274,9.142,9.121,9.159,9.146,false
T50570,Pagani_ZondaREvoBarchetta_2021,Pagani Zonda Revo Barchetta,T5,P5,698,1795,200/3.4,3.31,0/100,9.290,9.101,9.192,9.166,9.091,8.630,9.063,8.877,false
T50571,Pagani_ZondaRevolucion_2013,Pagani Zonda Revolución,T5,P5,698,1795,200/3.4,3.31,0/100,9.290,9.101,9.192,9.166,9.091,8.630,9.063,8.877,false
T50572,Pininfarina_Battista_2020,Pininfarina Battista,T5,P5,698,1828,225/3.0,2.35,0/100,8.969,8.680,8.811,8.795,8.689,8.393,8.617,8.768,true
T50573,Pininfarina_BattistaRewardRecycled_2022,Pininfarina Battista,T5,5,698,1749,225/3.0,2.00,0/100,9.093,8.765,8.924,8.931,8.767,8.482,8.723,8.899,true
T50574,Pininfarina_BattistaReward_2022,Pininfarina Battista Anniversario,T5,P5,698,1828,225/3.0,2.35,0/100,8.969,8.680,8.811,8.795,8.689,8.393,8.617,8.768,true
T50575,Pininfarina_BattistaNinoFarina_2023,Pininfarina Battista Edizione Nino Farina,T5,P5,698,1828,225/3.0,2.35,0/100,8.969,8.680,8.811,8.795,8.689,8.393,8.617,8.768,true
T50576,Plymouth_WeaverCustomsCudaTorcRewardRecycled_2016,Plymouth 'Cuda ''TorC'' Weaver Customs,T5,5,696,1318,328/3.3,2.84,50/50,10.284,9.888,10.018,10.057,9.685,9.942,10.150,10.032,false
T50577,Plymouth_WeaverCustomsCudaTorcReward_2016,Plymouth 'Cuda ''TorC'' Weaver Customs,T5,P5,696,1313,295/3.2,2.85,48/52,10.296,9.848,10.043,10.082,9.730,9.958,10.167,10.046,false
T50578,Plymouth_WeaverCustomsCudaTorcReward4thJuly_2016,Plymouth 'Cuda ''TorC'' Weaver Customs,T5,P5,699,1358,288/3.3,2.87,40/60,10.133,9.748,9.885,10.099,9.615,9.808,9.945,9.748,false
T50579,Plymouth_FormulaSBarracuda_1968,Plymouth Garret's Rod Shop Barracuda ''Hemi-S'',T5,5,,,196/2.8,2.62,0/100,8.962,8.783,8.911,8.911,8.829,8.445,8.642,8.821,false
T50581,Plymouth_RoadRunnerGTXF8_1971,Plymouth Road Runner,T5,P5,,,582/7.5,2.73,0/100,10.646,10.211,10.436,10.378,10.410,9.966,10.262,10.452,false
T50582,Pontiac_FieroF9_1986,Pontiac Fiero,T5,P5,,,50/6.0,2.00,53/47,9.184,8.724,8.889,8.974,8.972,8.468,8.882,8.657,false
T50583,Pontiac_RyansFirebirdTransAm_1978,Pontiac Ryans Rod & Kustom Firebird Trans Am 'Mullet Missile',T5,P5,,,150/2.0,3.28,0/100,9.834,9.451,9.589,9.630,9.511,9.305,9.501,9.468,false
T50584,Porsche_718CaymanGT4RS_2022,Porsche 718 Cayman GT4 RS ''Weissach Package'',T5,5,,,150/2.0,3.05,53/47,9.681,9.435,9.525,9.542,9.478,9.420,9.428,9.341,false
T50585,Porsche_911GT2RSGold_2017,Porsche 911 GT2 RS,T5,5,,,252/2.0,2.02,52/48,10.462,10.282,10.322,10.301,10.308,9.672,10.000,10.050,false
T50586,Porsche_911GT1StraBenversion_1996,Porsche 911 GT1 Straßenversion,T5,P5,698,2205,150/2.0,2.00,0/100,8.448,8.250,8.330,8.311,8.228,8.129,8.185,7.925,false
T50587,Porsche_911GT2_1993,Porsche 911 GT2 (993),T5,P5,698,1761,150/2.0,2.00,0/100,9.335,8.997,9.149,9.138,8.991,8.965,9.102,8.992,false
T50588,Porsche_718SpyderRSRewardRecycled_2024,Porsche 718 Spyder RS,T5,5,698,1575,150/2.0,3.10,0/100,9.723,9.572,9.611,9.650,9.433,9.432,9.471,9.277,false
T50589,Porsche_718SpyderRSReward_2024,Porsche 718 Spyder RS,T5,P5,698,1611,150/2.0,3.10,0/100,9.651,9.488,9.536,9.515,9.356,9.353,9.390,9.254,false
T50590,Porsche_911GT2RS_2017,Porsche 911 GT2 RS ''Weissach Package'',T5,P5,,,286/3.4,2.01,52/48,10.339,10.193,10.219,10.168,10.212,9.544,9.898,9.929,false
T50591,Porsche_911GT2RSVIP_2017,Porsche 911 GT2 RS ''Weissach Package'',T5,P5,,,286/3.4,2.01,52/48,10.339,10.193,10.219,10.168,10.212,9.544,9.898,9.929,false
T50592,Porsche_911GT2RSClubSport_2019,Porsche 911 GT2 RS Clubsport,T5,P5,,,150/2.0,2.55,0/100,9.366,9.718,9.259,9.245,9.123,9.015,9.144,8.657,false
T50593,Porsche_911GT2RSClubSportSalzburg_2019,Porsche 911 GT2 RS Clubsport (991),T5,5,,,140/2.4,2.00,0/100,9.486,9.308,9.369,9.366,9.224,9.049,9.236,9.123,false
T50596,Porsche_911GT3_2022,Porsche 911 GT3 (992),T5,P5,,,50/6.0,2.86,53/47,10.148,9.897,9.974,10.046,9.940,9.617,9.834,9.782,false
T50598,Porsche_911GT3RSCrew_2016,Dana's Porsche 911 GT3 RS,T5,P5,,,150/2.0,2.00,0/100,9.454,9.187,9.249,9.303,9.164,8.917,9.118,9.150,false
T50602,Porsche_911GT3RS992Tribute_2023,Porsche 911 GT3 RS Carrera RS 2.7 Tribute (992),T5,P5,,,50/6.0,2.69,53/47,9.883,9.577,9.673,9.766,9.647,9.267,9.541,9.498,false
T50603,Porsche_911GT3TouringRewardRecycled_2022,Porsche 911 GT3 Touring (992),T5,5,,,50/6.0,2.86,53/47,10.223,9.980,10.047,10.121,10.015,9.697,9.910,9.801,false
T50604,Porsche_911GT3TouringReward_2022,Porsche 911 GT3 Touring (992),T5,P5,,,50/6.0,2.81,53/47,10.147,9.885,9.965,10.042,9.933,9.602,9.822,9.784,false
T50610,Porsche_RWB993Evo_1993,Porsche 911 RWB,T5,P5,698,1616,377/3.1,2.31,0/100,9.632,9.472,9.465,9.520,9.278,9.173,9.284,8.997,false
T50615,Porsche_911TurboSRewardRecycled_2021,Porsche 911 Turbo S (992),T5,4,,,148/4.0,3.23,0/100,9.034,8.897,8.952,9.014,8.961,8.815,8.877,8.620,false
T50617,Porsche_918SpyderRewardRecycled_2015,Porsche 918 Spyder,T5,5,,,102/11.0,2.81,52/48,9.872,9.723,9.791,9.860,9.817,9.443,9.695,9.116,false
T50618,Porsche_918SpyderMartini_2015,Porsche 918 Spyder MARTINI RACING,T5,P5,,,259/2.9,2.00,53/47,9.797,9.519,9.710,9.712,9.498,9.362,9.508,9.474,false
T50619,Porsche_918SpyderGold_2015,Porsche 918 Spyder Weissach Package,T5,5,,,53/6.0,2.00,0/100,10.021,9.763,9.945,9.949,9.688,9.484,9.617,9.527,false
T50620,Porsche_918SpyderReward_2015,Porsche 918 Spyder Weissach Package,T5,P5,,,107/11.6,52/48,52/48,9.740,9.577,9.656,9.726,9.681,9.296,9.565,8.920,false
T50621,Porsche_935_2019,Porsche 935 MARTINI RACING,T5,P5,699,2198,203/2.0,2.36,0/100,8.430,8.218,8.351,8.352,8.272,7.987,8.174,8.310,false
T50622,Porsche_935Salzburg_2019,Porsche 935 'Salzburg',T5,P5,699,2198,203/2.0,2.36,0/100,8.430,8.218,8.351,8.352,8.272,7.987,8.174,8.310,false
T50623,Porsche_Canepa959_1988,Porsche 959 SC,T5,P5,697,1168,377/2.4,3.43,52/48,10.578,10.427,10.482,10.460,10.441,9.727,10.289,10.169,false
T50626,Porsche_DD911GTRSRRewardRecycled_2017,Porsche Duke Dynamics 911 GT-RSR,T5,5,,,252/2.0,2.00,52/48,10.465,10.276,10.317,10.295,10.300,9.665,9.994,10.048,false
T50627,Porsche_DD911GTRSRReward_2017,Porsche Duke Dynamics 911 GT-RSR,T5,P5,,,377/2.0,2.00,52/48,10.342,10.190,10.217,10.165,10.190,9.544,9.897,9.931,false
T50628,Porsche_RWB911Turbo_1991,Porsche Hoonigan RWB 911 Turbo,T5,P5,698,1657,150/2.0,3.15,100/0,9.554,9.230,9.371,9.318,9.212,9.282,9.324,9.225,false
T50629,Porsche_MissionRConcept_2021,Porsche Mission R Concept,T5,P5,,,225/3.0,2.00,0/100,8.601,8.303,8.415,8.384,8.390,8.232,8.372,8.267,true
T50630,Porsche_RWB993Rotana_1993,Porsche RWB 993 ''Rotana'',T5,P5,698,1566,283/4.5,2.04,42/58,9.740,9.452,9.610,9.612,9.447,9.329,9.151,9.593,false
T50631,Porsche_912Hoonipigasus_1966,Porsche SVRSR ''Hoonipigasus'',T5,P5,,,150/2.0,2.00,0/100,8.223,8.062,8.095,8.119,8.054,7.802,7.993,7.770,false
